 2.47704327E+01 4.53931409E-02-1.72591262E-05 2.96177216E-09-1.91634370E-13    2
-2.45639191E+04-9.44698895E+01 1.40016292E+00 1.06336424E-01-7.50891728E-05    3
 2.65056217E-08-3.51066662E-12-1.76107647E+04 2.79197631E+01                   4
C8234OOHA-D             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.58735131E+01 4.49976644E-02-1.75754834E-05 3.06502220E-09-2.00046747E-13    2
-2.55516385E+04-9.89369503E+01 8.39552270E+00 6.48526211E-02 1.59018013E-05    3
-5.32846881E-08 2.02565625E-11-1.91641156E+04-1.12778457E+00                   4
C8234OOHA-E             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.88687307E+01 4.19876857E-02-1.61793482E-05 2.79531361E-09-1.81328971E-13    2
-2.34434942E+04-1.18507776E+02 1.14489126E+00 1.13450647E-01-7.89836365E-05    3
 2.28305029E-08-1.18636620E-12-1.53241627E+04 2.65137671E+01                   4
C8234OOHA-F             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.82326219E+01 4.23327568E-02-1.60686760E-05 2.75047380E-09-1.77490067E-13    2
-2.34191335E+04-1.15289365E+02 1.67638628E-01 1.20720276E-01-9.74171014E-05    3
 3.99647356E-08-6.39835546E-12-1.54911602E+04 3.00138276E+01                   4
C8234OOHB-A             C   8H  17O   2     G    300.00   5000.00  877.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.12318252E+01 5.50032301E-02-2.28064109E-05 4.25903907E-09-2.96968339E-13    2
-2.22361434E+04-7.78313630E+01-9.14330567E-01 1.35236688E-01-1.30484010E-04    3
 6.79522289E-08-1.43990263E-11-1.74148068E+04 3.10511001E+01                   4
C8234OOHB-D             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.56159403E+01 4.40171262E-02-1.66825196E-05 2.85636890E-09-1.84534947E-13    2
-2.75243697E+04-9.97424897E+01 7.14601503E+00 7.71602311E-02-1.32589836E-05    3
-2.89505207E-08 1.34948630E-11-2.15513327E+04 1.70808349E-01                   4
C8234OOHB-E             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.99603560E+01 3.97170276E-02-1.47569443E-05 2.49867615E-09-1.60624364E-13    2
-2.61348825E+04-1.26285486E+02-1.64481272E-01 1.25055908E-01-1.01823674E-04    3
 3.95505744E-08-5.38471111E-12-1.78753993E+04 2.89593911E+01                   4
C8234OOHB-F             C   8H  17O   2     G    300.00   5000.00  871.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.12414502E+01 5.33097799E-02-2.14765898E-05 3.96679583E-09-2.76166365E-13    2
-2.31544476E+04-7.83765395E+01-2.78972824E+00 1.41383030E-01-1.40856952E-04    3
 7.51128773E-08-1.61036842E-11-1.79866530E+04 3.94843311E+01                   4
C8234OOHC-A 15/11/202   C   8H  17O   2     G    300.00   5000.00 1404.00     91
 3.60602832E+01 3.21735740E-02-1.10030543E-05 1.70838070E-09-9.91301030E-14    2
-2.90847123E+04-1.62745599E+02 2.51404261E-01 1.24535444E-01-1.03364923E-04    3
 4.39796172E-08-7.50875680E-12-1.76137283E+04 2.63222019E+01                   4
C8234OOHC-B             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.51613571E+01 4.37603430E-02-1.59992171E-05 2.68144530E-09-1.71352670E-13    2
-2.71470720E+04-9.87212369E+01 3.28457352E+00 9.48160853E-02-4.53544276E-05    3
-3.97850611E-09 6.64292564E-12-2.07109572E+04 1.65365076E+01                   4
C8234OOHC-F             C   8H  17O   2     G    300.00   5000.00  839.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 1.93138653E+01 5.65196959E-02-2.33216619E-05 4.20581636E-09-2.79909700E-13    2
-2.12881848E+04-6.88478119E+01-2.43218297E+00 1.49525061E-01-1.70546560E-04    3
 1.05890848E-07-2.59349829E-11-1.72575405E+04 3.44970220E+01                   4
C8234OOHF-A             C   8H  17O   2     G    300.00   5000.00  572.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 1.73878149E+01 5.98817427E-02-2.60794637E-05 5.02246926E-09-3.56748772E-13    2
-1.88296942E+04-5.40804383E+01 3.03129308E-01 1.10298107E-01-6.52309637E-05    3
 8.07788543E-09 3.58213499E-12-1.49925840E+04 3.16632970E+01                   4
C8234OOHF-B             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.64544768E+01 4.44866120E-02-1.75159240E-05 3.07094966E-09-2.01114441E-13    2
-2.52274256E+04-1.03240119E+02 1.05643171E+01 5.51679179E-02 3.34316402E-05    3
-6.68887267E-08 2.39799742E-11-1.90067389E+04-1.23552528E+01                   4
C8H16234-OAA  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1418.00      1
 2.57449440E+01 3.56642359E-02-1.17965452E-05 1.78974922E-09-1.02156638E-13    2
-3.61179496E+04-1.10811721E+02-1.10824323E+01 1.40781138E-01-1.29828215E-04    3
 6.30972748E-08-1.23949019E-11-2.52716236E+04 8.02115544E+01                   4
C8H16234-OAB  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1409.00      1
 2.71763958E+01 3.51318086E-02-1.18522982E-05 1.82295462E-09-1.05068496E-13    2
-3.99256883E+04-1.19414858E+02-7.29396682E+00 1.28406273E-01-1.12386767E-04    3
 5.28688305E-08-1.02926730E-11-2.91868089E+04 6.13300372E+01                   4
C8H16234-OAD  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1404.00      1
 2.56449361E+01 3.76631780E-02-1.28076263E-05 1.98045807E-09-1.14573424E-13    2
-5.16661659E+04-1.13678818E+02-1.18199607E+01 1.40365189E-01-1.26060560E-04    3
 6.11549993E-08-1.22754529E-11-4.00250014E+04 8.24848066E+01                   4
C8H16234-OAE  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1416.00      1
 2.57372246E+01 3.69438105E-02-1.23305000E-05 1.88265526E-09-1.07950788E-13    2
-4.87984018E+04-1.18375419E+02-1.35216959E+01 1.46668443E-01-1.33242214E-04    3
 6.38006185E-08-1.24134956E-11-3.70017072E+04 8.60880824E+01                   4
C8H16234-OAF  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1418.00      1
 2.51558757E+01 3.65698777E-02-1.21054451E-05 1.83766359E-09-1.04936238E-13    2
-4.85824696E+04-1.09759654E+02-1.29384895E+01 1.44654478E-01-1.32664336E-04    3
 6.40593493E-08-1.25129720E-11-3.73130850E+04 8.80384504E+01                   4
C8H16234-OBD  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1401.00      1
 2.60518013E+01 3.70298377E-02-1.26191949E-05 1.95415337E-09-1.13166888E-13    2
-4.55279616E+04-1.17293695E+02-6.42868453E+00 1.20951932E-01-1.00084377E-04    3
 4.57926812E-08-8.93022666E-12-3.49159167E+04 5.45975445E+01                   4
C8H16234-OBE  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1404.00      1
 2.56449361E+01 3.76631780E-02-1.28076263E-05 1.98045807E-09-1.14573424E-13    2
-5.16661659E+04-1.12989336E+02-1.18199607E+01 1.40365189E-01-1.26060560E-04    3
 6.11549993E-08-1.22754529E-11-4.00250014E+04 8.31742883E+01                   4
C8H16234-OBF  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1403.00      1
 2.62338581E+01 3.67497605E-02-1.24944138E-05 1.93170945E-09-1.11738991E-13    2
-4.23178242E+04-1.13623864E+02-9.99664086E+00 1.36711626E-01-1.23657843E-04    3
 6.05238780E-08-1.22454261E-11-3.11006130E+04 7.58925523E+01                   4
C8H16234-OCF  10/2 THERMC   8H  16O   1     G    300.00   5000.00 1409.00      1
 2.71763958E+01 3.51318086E-02-1.18522982E-05 1.82295462E-09-1.05068496E-13    2
-4.14858292E+04-1.20798854E+02-7.29396682E+00 1.28406273E-01-1.12386767E-04    3
 5.28688305E-08-1.02926730E-11-3.07469498E+04 5.99460412E+01                   4
C8234-QAA-B   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.41828628E+01 3.80682421E-02-1.30446967E-05 2.02764938E-09-1.17734917E-13    2
-3.83727437E+04-1.39326457E+02-1.63868501E-01 1.26788396E-01-1.06116126E-04    3
 4.92837168E-08-9.77834655E-12-2.70970467E+04 4.25453652E+01                   4
C8234-QAA-D   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.41828628E+01 3.80682421E-02-1.30446967E-05 2.02764938E-09-1.17734917E-13    2
-3.83727437E+04-1.39326457E+02-1.63868501E-01 1.26788396E-01-1.06116126E-04    3
 4.92837168E-08-9.77834655E-12-2.70970467E+04 4.25453652E+01                   4
C8234-QAA-E   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.53690328E+01 3.68875956E-02-1.25985440E-05 1.95391224E-09-1.13274268E-13    2
-3.62794801E+04-1.46834737E+02-3.28129096E+00 1.45324529E-01-1.35685053E-04    3
 6.81584644E-08-1.40598372E-11-2.44353538E+04 5.48092558E+01                   4
C8234-QAA-F   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.53690328E+01 3.68875956E-02-1.25985440E-05 1.95391224E-09-1.13274268E-13    2
-3.62794801E+04-1.46834737E+02-3.28129096E+00 1.45324529E-01-1.35685053E-04    3
 6.81584644E-08-1.40598372E-11-2.44353538E+04 5.48092558E+01                   4
C8234-QAC-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QAC-B   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.40678375E+01 3.80383030E-02-1.30049611E-05 2.01829041E-09-1.17059282E-13    2
-4.23552269E+04-1.40067678E+02 9.71106446E-01 1.24372622E-01-1.04834212E-04    3
 4.93295743E-08-9.90678766E-12-3.15417365E+04 3.49451922E+01                   4
C8234-QAC-D   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.40678375E+01 3.80383030E-02-1.30049611E-05 2.01829041E-09-1.17059282E-13    2
-4.23552269E+04-1.40067678E+02 9.71106446E-01 1.24372622E-01-1.04834212E-04    3
 4.93295743E-08-9.90678766E-12-3.15417365E+04 3.49451922E+01                   4
C8234-QAC-E   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QAC-F   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QAD-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QAD-B   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.40678375E+01 3.80383030E-02-1.30049611E-05 2.01829041E-09-1.17059282E-13    2
-4.23552269E+04-1.40067678E+02 9.71106446E-01 1.24372622E-01-1.04834212E-04    3
 4.93295743E-08-9.90678766E-12-3.15417365E+04 3.49451922E+01                   4
C8234-QAD-E   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QAD-F   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QAE-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.53690328E+01 3.68875956E-02-1.25985440E-05 1.95391224E-09-1.13274268E-13    2
-3.62794801E+04-1.46427088E+02-3.28129096E+00 1.45324529E-01-1.35685053E-04    3
 6.81584644E-08-1.40598372E-11-2.44353538E+04 5.52169055E+01                   4
C8234-QAE-B   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.41828628E+01 3.80682421E-02-1.30446967E-05 2.02764938E-09-1.17734917E-13    2
-3.83727437E+04-1.38923840E+02-1.63868501E-01 1.26788396E-01-1.06116126E-04    3
 4.92837168E-08-9.77834655E-12-2.70970467E+04 4.29479822E+01                   4
C8234-QAE-F   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.53690328E+01 3.68875956E-02-1.25985440E-05 1.95391224E-09-1.13274268E-13    2
-3.62794801E+04-1.46427088E+02-3.28129096E+00 1.45324529E-01-1.35685053E-04    3
 6.81584644E-08-1.40598372E-11-2.44353538E+04 5.52169055E+01                   4
C8234-QAF-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.53690328E+01 3.68875956E-02-1.25985440E-05 1.95391224E-09-1.13274268E-13    2
-3.62794801E+04-1.45732573E+02-3.28129096E+00 1.45324529E-01-1.35685053E-04    3
 6.81584644E-08-1.40598372E-11-2.44353538E+04 5.59114198E+01                   4
C8234-QAF-B   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.41828628E+01 3.80682421E-02-1.30446967E-05 2.02764938E-09-1.17734917E-13    2
-3.83727437E+04-1.38229326E+02-1.63868501E-01 1.26788396E-01-1.06116126E-04    3
 4.92837168E-08-9.77834655E-12-2.70970467E+04 4.36424965E+01                   4
C8234-QAF-D   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.41828628E+01 3.80682421E-02-1.30446967E-05 2.02764938E-09-1.17734917E-13    2
-3.83727437E+04-1.38229326E+02-1.63868501E-01 1.26788396E-01-1.06116126E-04    3
 4.92837168E-08-9.77834655E-12-2.70970467E+04 4.36424965E+01                   4
C8234-QAF-E   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.53690328E+01 3.68875956E-02-1.25985440E-05 1.95391224E-09-1.13274268E-13    2
-3.62794801E+04-1.45732573E+02-3.28129096E+00 1.45324529E-01-1.35685053E-04    3
 6.81584644E-08-1.40598372E-11-2.44353538E+04 5.59114198E+01                   4
C8234-QBC-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.51487343E+01 3.67926489E-02-1.25015010E-05 1.93191659E-09-1.11711608E-13    2
-4.42530436E+04-1.49476968E+02-1.11783001E+00 1.40835584E-01-1.33561749E-04    3
 6.84924496E-08-1.43655540E-11-3.33047751E+04 3.90338980E+01                   4
C8234-QBC-D   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.39759643E+01 3.79520711E-02-1.29381840E-05 2.00395432E-09-1.16064433E-13    2
-4.63479744E+04-1.42037299E+02 2.00115784E+00 1.22323577E-01-1.04025255E-04    3
 4.96239095E-08-1.00816708E-11-3.59677340E+04 2.67552772E+01                   4
C8234-QBC-E   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.51487343E+01 3.67926489E-02-1.25015010E-05 1.93191659E-09-1.11711608E-13    2
-4.42530436E+04-1.49476968E+02-1.11783001E+00 1.40835584E-01-1.33561749E-04    3
 6.84924496E-08-1.43655540E-11-3.33047751E+04 3.90338980E+01                   4
C8234-QBC-F   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.51487343E+01 3.67926489E-02-1.25015010E-05 1.93191659E-09-1.11711608E-13    2
-4.42530436E+04-1.49476968E+02-1.11783001E+00 1.40835584E-01-1.33561749E-04    3
 6.84924496E-08-1.43655540E-11-3.33047751E+04 3.90338980E+01                   4
C8234-QBD-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.51487343E+01 3.67926489E-02-1.25015010E-05 1.93191659E-09-1.11711608E-13    2
-4.42530436E+04-1.50855932E+02-1.11783001E+00 1.40835584E-01-1.33561749E-04    3
 6.84924496E-08-1.43655540E-11-3.33047751E+04 3.76549348E+01                   4
C8234-QBD-F   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.51487343E+01 3.67926489E-02-1.25015010E-05 1.93191659E-09-1.11711608E-13    2
-4.42530436E+04-1.50855932E+02-1.11783001E+00 1.40835584E-01-1.33561749E-04    3
 6.84924496E-08-1.43655540E-11-3.33047751E+04 3.76549348E+01                   4
C8234-QBF-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QBF-D   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.40678375E+01 3.80383030E-02-1.30049611E-05 2.01829041E-09-1.17059282E-13    2
-4.23552269E+04-1.40067678E+02 9.71106446E-01 1.24372622E-01-1.04834212E-04    3
 4.93295743E-08-9.90678766E-12-3.15417365E+04 3.49451922E+01                   4
C8234-QBF-E   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
